SPAN AND SUPPORT LOAD TABLES
Source: Bechtel 3DG-P41B-00002-001, Appendix 1 (SAMPLE TABLES — project-specific values may differ)

---

COMMON LIMITATIONS FOR ALL TABLES:
1. Pipe content specific weight up to 1.25: span reduction factor = 0.90 (except Sch 10/20 with pipe > 10 in)
2. Concentrated weights (valves, risers, components): locate as close to support as possible; add 100% of concentrated weight to adjacent support
3. Pipe with horizontal elbow: reduce 25% of listed span (factor = 0.75)

SC-I/II SPECIFIC:
4. Vertical design load = weight load + 0.72 × weight load = 1.72 × weight load
5. Lateral seismic loads based on 1.14g (Fp = 1.14g, vertical = 2/3 Fp = 0.72g)

SC-III SPECIFIC:
4. Vertical design load = weight load + 0.96 × weight load = 1.96 × weight load
5. Lateral seismic loads based on 1.44g (Fp per UBC formula 32.1, vertical = 2/3 Fp = 0.96g)

===

TABLE 1.1: SC-I/II CARBON STEEL — SPAN AND SUPPORT LOADS

Format: Size | Sch | Wt Span Empty/Water (ft) | Seismic Span Empty/Water (ft) | Wt Load Empty/Water (lb) | Lat Seismic Empty/Water (lb)
12 | 80 | 40.2/35.1 | 88.7/72.7 | 3777/4837 | 7756/9331
14 | 10 | 42.1/27.2 | 88.6/56.2 | 1774/2838 | 3478/5456
14 | 20 | 42.2/29.2 | 90.9/61.2 | 2160/3271 | 4326/6383
14 | 40 | 42.4/32.1 | 89.6/65.6 | 2916/4093 | 5742/7783
14 | 80 | 42.2/36.1 | 93.4/76.5 | 4714/5954 | 9702/11732
16 | 10 | 45.0/27.9 | 93.9/57.0 | 2171/3629 | 4213/6902
16 | 20 | 45.2/30.0 | 96.6/62.4 | 2646/4176 | 5259/8080
16 | 40 | 45.4/34.4 | 96.4/70.4 | 4039/5698 | 7982/10836
16 | 80 | 45.2/38.6 | 100.2/81.7 | 6452/8196 | 13293/16136

===

TABLE 1.2: SC-III CARBON STEEL — SPAN AND SUPPORT LOADS

Format: Size | Sch | Wt Span Empty/Water (ft) | Seismic Span Empty/Water (ft) | Wt Load Empty/Water (lb) | Lat Seismic Empty/Water (lb)

3/8 | 40 | 7.7/7.3 | 23.0/22.1 | 7/7 | 30/32
3/8 | 80 | 7.8/7.6 | 23.4/22.8 | 8/9 | 36/37
1/2 | 40 | 9.2/8.7 | 27.7/26.3 | 11/11 | 47/50
1/2 | 80 | 9.2/8.9 | 27.9/26.9 | 13/14 | 57/59
3/4 | 40 | 10.7/10.1 | 32.7/30.3 | 15/17 | 68/73
3/4 | 80 | 10.7/10.4 | 32.9/31.2 | 19/20 | 85/89
1 | 40 | 12.1/11.3 | 36.7/33.9 | 26/28 | 113/122
1 | 80 | 12.0/11.6 | 37.0/35.0 | 32/34 | 140/148
1-1/2 | 40 | 14.9/13.5 | 46.1/40.8 | 48/56 | 216/243
1-1/2 | 80 | 14.8/14.1 | 46.5/42.6 | 62/69 | 279/303
2 | 40 | 15.6/13.8 | 46.8/41.5 | 83/93 | 358/404
2 | 80 | 16.0/14.7 | 48.5/44.4 | 107/117 | 466/509
2-1/2 | 40 | 17.8/16.8 | 60.8/53.9 | 141/168 | 696/779
2-1/2 | 80 | 17.8/17.1 | 62.3/57.0 | 175/199 | 881/958
3 | 40 | 20.1/18.7 | 70.2/60.5 | 192/239 | 967/1113
3 | 80 | 20.1/19.1 | 71.6/64.3 | 246/289 | 1262/1398
4 | 40 | 23.1/21.2 | 81.3/67.9 | 303/395 | 1538/1824
4 | 80 | 23.1/21.7 | 82.9/72.8 | 401/485 | 2068/2339
6 | 40 | 28.5/25.5 | 101.1/80.3 | 628/880 | 3211/3997
6 | 80 | 28.5/26.4 | 103.2/88.2 | 903/1135 | 4702/5457
8 | 20 | 32.7/28.0 | 116.5/84.7 | 855/1360 | 4387/5933
8 | 40 | 32.8/28.9 | 116.9/89.8 | 1061/1559 | 5443/6989
8 | 80 | 32.8/30.1 | 119.1/99.5 | 1548/2013 | 8090/9599
10 | 20 | 36.6/29.5 | 130.0/89.1 | 1198/2024 | 6130/8796
10 | 40 | 36.8/32.0 | 131.4/98.5 | 1664/2536 | 8548/11240
10 | 80 | 36.8/33.5 | 133.9/110.7 | 2540/3357 | 13314/15963
12 | 20 | 40.0/30.7 | 141.7/92.3 | 1551/2759 | 7917/11949
12 | 40 | 40.3/34.7 | 144.0/105.8 | 2375/3725 | 12222/16369
12 | 80 | 40.2/36.5 | 146.7/120.5 | 3777/5038 | 19849/23941
14 | 10 | 42.1/31.3 | 149.1/94.0 | 1774/3269 | 9060/14123
14 | 20 | 42.2/33.6 | 151.4/101.4 | 2160/3768 | 11155/16365
14 | 40 | 42.4/36.3 | 151.8/110.6 | 2916/4630 | 15048/20315
14 | 80 | 42.2/38.3 | 154.5/126.5 | 4714/6315 | 24829/30032
16 | 10 | 45.0/31.9 | 159.2/96.2 | 2171/4150 | 11054/18003
16 | 20 | 45.2/34.4 | 161.8/104.1 | 2646/4775 | 13635/20839
16 | 40 | 45.4/38.9 | 163.3/118.7 | 4039/6433 | 20910/28287
16 | 80 | 45.2/41.0 | 165.7/135.2 | 6452/8696 | 34033/41327

===

TABLE 1.3: SC-I/II STAINLESS STEEL — SPAN AND SUPPORT LOADS

Format: Size | Sch | Wt Span Empty/Water (ft) | Seismic Span Empty/Water (ft) | Wt Load Empty/Water (lb) | Lat Seismic Empty/Water (lb)

3/8 | 10s | 6.2/5.8 | 12.5/11.7 | 5/5 | 9/9
3/8 | 40s | 6.4/6.1 | 12.9/12.3 | 6/6 | 11/11
3/8 | 80s | 6.5/6.3 | 13.1/12.8 | 7/7 | 13/14
1/2 | 10s | 7.6/7.1 | 15.3/14.2 | 8/8 | 14/15
1/2 | 40s | 7.7/7.3 | 15.4/14.6 | 9/10 | 17/18
1/2 | 80s | 7.8/7.5 | 15.6/15.1 | 11/11 | 21/21
3/4 | 10s | 8.9/8.0 | 18.0/16.3 | 10/11 | 20/22
3/4 | 40s | 9.0/8.4 | 18.2/16.9 | 13/14 | 24/26
3/4 | 80s | 9.1/8.6 | 18.4/17.5 | 16/17 | 31/32
1 | 10s | 10.0/9.1 | 20.4/18.5 | 19/21 | 35/39
1 | 40s | 10.1/9.4 | 20.4/18.8 | 22/24 | 41/44
1 | 80s | 10.2/9.6 | 20.7/19.5 | 27/28 | 51/53
1-1/2 | 10s | 12.4/10.6 | 25.4/21.7 | 33/38 | 62/72
1-1/2 | 40s | 12.6/11.2 | 25.4/22.5 | 41/46 | 77/87
1-1/2 | 80s | 12.7/11.7 | 25.8/23.7 | 53/58 | 100/109
2 | 10s | 12.3/10.5 | 24.9/21.3 | 53/62 | 100/117
2 | 40s | 12.9/11.4 | 25.8/22.8 | 68/77 | 127/144
2 | 80s | 13.3/12.2 | 26.9/24.7 | 89/97 | 167/183
2-1/2 | 10s | 15.2/12.8 | 31.5/26.5 | 87/103 | 167/199
2-1/2 | 40s | 16.2/14.4 | 33.4/29.7 | 129/145 | 247/278
2-1/2 | 80s | 16.6/15.2 | 34.5/31.6 | 163/177 | 315/343
3 | 10s | 17.7/14.1 | 36.4/29.0 | 112/140 | 214/268
3 | 40s | 18.8/16.2 | 38.4/33.2 | 179/207 | 342/395
3 | 80s | 19.0/17.1 | 39.5/35.5 | 233/259 | 450/500
4 | 10s | 20.0/15.0 | 41.6/31.2 | 159/212 | 308/411
4 | 40s | 21.3/17.9 | 44.3/37.2 | 280/333 | 541/645
4 | 80s | 21.6/19.0 | 45.7/40.2 | 374/424 | 736/836
6 | 10s | 24.8/17.1 | 51.3/35.3 | 307/446 | 591/859
6 | 40s | 26.3/21.0 | 54.5/43.6 | 580/725 | 1119/1401
6 | 80s | 26.6/22.8 | 56.7/48.6 | 842/980 | 1669/1944
8 | 10s | 28.9/18.8 | 58.9/38.3 | 497/765 | 943/1452
8 | 40s | 30.5/23.6 | 62.6/48.4 | 985/1273 | 1883/2434
8 | 80s | 30.7/25.8 | 65.1/54.6 | 1450/1728 | 2859/3407
10 | 10s | 32.7/20.4 | 65.8/41.0 | 764/1227 | 1433/2301
10 | 40s | 34.3/25.9 | 69.9/52.7 | 1550/2053 | 2937/3891
10 | 80s | 34.6/27.8 | 72.2/58.1 | 2054/2552 | 3995/4963
12 | 10s | 35.6/21.4 | 72.0/43.3 | 1054/1752 | 1984/3298
12 | 40s | 37.1/27.0 | 75.4/54.9 | 2041/2807 | 3861/5309
12 | 80s | 37.4/29.0 | 78.2/60.6 | 2648/3416 | 5154/6647
14 | 10s | 37.8/22.2 | 75.9/44.5 | 1253/2134 | 2343/3992
14 | 40s | 39.1/27.7 | 78.6/55.6 | 2348/3317 | 4390/6200
14 | 80s | 39.4/29.8 | 81.6/61.9 | 3054/4030 | 5894/7778
16 | 10s | 39.3/22.1 | 79.8/44.8 | 1501/2675 | 2833/5047
16 | 40s | 40.9/27.9 | 82.9/56.5 | 2812/4124 | 5304/7778
16 | 80s | 41.2/30.2 | 86.7/63.5 | 3664/4997 | 7174/9784

===

TABLE 1.4: SC-III STAINLESS STEEL — SPAN AND SUPPORT LOADS

Format: Size | Sch | Wt Span Empty/Water (ft) | Seismic Span Empty/Water (ft) | Wt Load Empty/Water (lb) | Lat Seismic Empty/Water (lb)

3/8 | 10s | 6.7/6.3 | 20.3/19.1 | 5/5 | 22/24
3/8 | 40s | 7.0/6.7 | 21.0/20.1 | 6/7 | 28/29
3/8 | 80s | 7.1/6.9 | 21.4/20.8 | 8/8 | 33/34
1/2 | 10s | 8.2/7.7 | 24.9/23.1 | 8/9 | 36/38
1/2 | 40s | 8.4/8.0 | 25.2/23.9 | 10/10 | 43/45
1/2 | 80s | 8.4/8.1 | 25.4/24.6 | 12/12 | 52/54
3/4 | 10s | 9.7/8.8 | 29.3/26.5 | 11/13 | 49/55
3/4 | 40s | 9.9/9.2 | 29.8/27.6 | 14/15 | 62/67
3/4 | 80s | 9.9/9.5 | 29.9/28.5 | 18/19 | 77/81
1 | 10s | 11.0/10.0 | 33.2/30.1 | 21/23 | 89/98
1 | 40s | 11.1/10.3 | 33.5/30.9 | 24/26 | 103/112
1 | 80s | 11.2/10.6 | 33.7/31.9 | 29/31 | 128/135
1-1/2 | 10s | 13.7/11.7 | 41.5/35.5 | 36/42 | 157/183
1-1/2 | 40s | 13.9/12.3 | 41.9/37.2 | 45/51 | 196/221
1-1/2 | 80s | 13.9/12.8 | 42.3/38.9 | 58/63 | 254/276
2 | 10s | 13.5/11.6 | 40.9/35.0 | 58/68 | 253/296
2 | 40s | 14.2/12.5 | 42.7/37.8 | 75/85 | 326/368
2 | 80s | 14.6/13.4 | 44.2/40.5 | 97/106 | 425/464
2-1/2 | 10s | 17.1/14.4 | 51.6/43.4 | 97/116 | 423/504
2-1/2 | 40s | 17.8/16.2 | 55.0/48.9 | 142/163 | 631/707
2-1/2 | 80s | 17.9/17.1 | 56.5/51.7 | 176/199 | 799/868
3 | 10s | 19.7/15.9 | 60.0/47.8 | 125/157 | 546/684
3 | 40s | 20.2/18.2 | 63.6/54.9 | 193/233 | 876/1009
3 | 80s | 20.2/19.2 | 64.9/58.3 | 247/290 | 1144/1267
4 | 10s | 22.6/17.2 | 69.0/51.7 | 180/243 | 791/1052
4 | 40s | 23.2/20.5 | 73.6/61.6 | 304/383 | 1392/1653
4 | 80s | 23.2/21.8 | 75.1/66.0 | 402/486 | 1874/2119
6 | 10s | 27.9/19.7 | 86.1/59.2 | 346/514 | 1535/2227
6 | 40s | 28.6/24.2 | 91.5/72.8 | 631/835 | 2905/3624
6 | 80s | 28.6/26.3 | 93.5/79.9 | 906/1129 | 4261/4943
8 | 10s | 32.2/21.4 | 99.9/64.8 | 554/874 | 2472/3803
8 | 40s | 32.9/26.9 | 105.7/81.5 | 1065/1453 | 4921/6340
8 | 80s | 32.9/29.4 | 107.9/90.2 | 1553/1972 | 7329/8700
10 | 10s | 36.2/23.2 | 112.5/69.9 | 848/1400 | 3790/6073
10 | 40s | 37.0/29.6 | 118.7/89.3 | 1670/2343 | 7724/10197
10 | 80s | 37.0/31.7 | 120.7/96.8 | 2198/2912 | 10329/12784
12 | 10s | 39.7/24.7 | 123.6/74.2 | 1176/2023 | 5274/8746
12 | 40s | 40.4/31.2 | 129.3/93.7 | 2221/3241 | 10241/14033
12 | 80s | 40.4/33.5 | 131.5/101.6 | 2865/3944 | 13418/17240
14 | 10s | 41.9/25.4 | 131.0/76.7 | 1389/2443 | 6256/10637
14 | 40s | 42.5/31.7 | 135.8/95.8 | 2550/3795 | 11739/16526
14 | 80s | 42.5/34.1 | 138.2/104.3 | 3298/4612 | 15431/20294
16 | 10s | 44.7/25.9 | 138.9/77.8 | 1708/3137 | 7634/13577
16 | 40s | 45.5/32.7 | 144.6/98.3 | 3128/4836 | 14316/20928
16 | 80s | 45.6/35.4 | 147.5/107.8 | 4053/5860 | 18886/25671
