MINIMUM PIPE CLEARANCES
Source: Bechtel 3DG-P41B-00002-001, Rev 001 (Dec 2004)
Scope: Minimum clearance between pipes and between pipe and stationary objects

---

DEFINITION: Minimum clearance = distance between two outermost surfaces of objects (or outside surfaces of pipe insulation if insulated). Requirements assume piping is supported per the span tables.

THREE CLEARANCE CONDITIONS:

1. WEIGHT LOAD: Deflection limited to 1/4 inch in weight span tables. Clearance > 1/4 inch required — easily achieved.

2. THERMAL EXPANSION: For 100 ft long CS pipe at 350°F: expansion = 2.26 in. For SS: 3.20 in. Maintaining 4 inches clearance between outermost surfaces of two parallel pipes is adequate for thermal expansion.

3. SEISMIC (MOST STRINGENT): Varies by pipe size, schedule, and seismic category. Three sub-conditions:

   From stationary object: 1.0 × required minimum clearance from tables
   Between two same-size pipes: 1.414 × required minimum clearance from tables
   Between different sizes: SRSS of the two pipe sizes' minimum clearances

---

TABLE 1A: MAXIMUM DISPLACEMENTS FOR MINIMUM CLEARANCE — CARBON STEEL (SAMPLE)

Format: Pipe Size | Schedule | SC-I/II Guide Per Calc (H/V in.) | SC-I/II Guide Per Span (H/V in.) | SC-III Guide at Every Other Weight Span (H/V in.) | SC-III Guide at Each Weight Span (H/V in.)
2 in | Sch 80 | 4.6/2.9 | 24.8/16.6 | 4.9/3.3 | 0.3/0.2
2-1/2 in | Sch 40 | 6.9/4.4 | 38.7/25.8 | 7.6/5.1 | 0.5/0.3
2-1/2 in | Sch 80 | 8.1/5.1 | 44.7/29.8 | 8.8/5.9 | 0.6/0.4
3 in | Sch 40 | 6.9/4.4 | 39.6/26.4 | 7.8/5.2 | 0.5/0.3
3 in | Sch 80 | 8.3/5.3 | 46.2/30.8 | 9.1/6.1 | 0.6/0.4
4 in | Sch 40 | 6.7/4.2 | 38.2/25.5 | 7.6/5.0 | 0.5/0.3
4 in | Sch 80 | 8.2/5.2 | 45.5/30.3 | 9.0/6.0 | 0.6/0.4
6 in | Sch 40 | 6.0/3.8 | 35.6/23.7 | 7.0/4.7 | 0.4/0.3
6 in | Sch 80 | 7.9/5.0 | 44.8/29.9 | 8.8/5.9 | 0.6/0.4
8 in | Sch 20 | 5.5/3.4 | 30.2/20.2 | 6.0/4.0 | 0.4/0.2
8 in | Sch 40 | 5.7/3.6 | 33.8/22.5 | 6.7/4.5 | 0.4/0.3
8 in | Sch 80 | 7.7/4.8 | 43.3/28.9 | 8.6/5.7 | 0.5/0.4
10 in | Sch 20 | 4.6/2.9 | 26.5/17.7 | 5.2/3.5 | 0.3/0.2
10 in | Sch 40 | 5.3/3.4 | 32.3/21.5 | 6.4/4.3 | 0.4/0.3
10 in | Sch 80 | 7.5/4.8 | 42.8/28.5 | 8.5/5.6 | 0.5/0.4
12 in | Sch 20 | 4.0/2.6 | 23.7/15.8 | 4.7/3.1 | 0.3/0.2
12 in | Sch 40 | 5.1/3.2 | 31.2/20.8 | 6.2/4.1 | 0.4/0.3
12 in | Sch 80 | 7.5/4.7 | 42.7/28.5 | 8.4/5.6 | 0.5/0.4
14 in | Sch 10 | 3.8/2.4 | 22.3/14.8 | 4.4/2.9 | 0.3/0.2
14 in | Sch 20 | 4.6/2.9 | 26.3/17.5 | 5.2/3.5 | 0.3/0.2
14 in | Sch 40 | 5.1/3.2 | 31.0/20.7 | 6.1/4.1 | 0.4/0.3
14 in | Sch 80 | 7.6/4.8 | 42.8/28.6 | 8.5/5.6 | 0.5/0.4
16 in | Sch 10 | 3.3/2.1 | 20.2/13.5 | 4.0/2.7 | 0.2/0.2
16 in | Sch 20 | 4.1/2.6 | 24.0/16.0 | 4.7/3.2 | 0.3/0.2
16 in | Sch 40 | 5.1/3.2 | 31.3/20.9 | 6.2/4.1 | 0.4/0.3
16 in | Sch 80 | 7.6/4.8 | 42.7/28.5 | 8.4/5.6 | 0.5/0.4

---

TABLE 1B: MAXIMUM DISPLACEMENTS FOR MINIMUM CLEARANCE — STAINLESS STEEL (SAMPLE)

Format: Pipe Size | Schedule | SC-I/II Guide Per Calc (H/V in.) | SC-I/II Guide Per Span (H/V in.) | SC-III at Every Other Wt Span (H/V in.) | SC-III at Each Wt Span (H/V in.)

3/8 in | 10s | 2.5/1.6 | 13.4/8.9 | 2.6/1.8 | 0.2/0.1
3/8 in | 40s | 2.9/1.8 | 15.3/10.2 | 3.0/2.0 | 0.2/0.1
3/8 in | 80s | 3.2/2.0 | 17.0/11.3 | 3.4/2.2 | 0.2/0.1
1/2 in | 10s | 3.0/1.9 | 15.9/10.6 | 3.1/2.1 | 0.2/0.1
1/2 in | 40s | 3.2/2.0 | 17.3/11.6 | 3.4/2.3 | 0.2/0.1
1/2 in | 80s | 3.6/2.3 | 18.9/12.6 | 3.7/2.5 | 0.2/0.2
3/4 in | 10s | 3.1/1.9 | 16.3/10.9 | 3.2/2.1 | 0.2/0.1
3/4 in | 40s | 3.3/2.1 | 18.1/12.1 | 3.6/2.4 | 0.2/0.1
3/4 in | 80s | 3.7/2.4 | 19.9/13.3 | 3.9/2.6 | 0.2/0.2
1 in | 10s | 3.2/2.0 | 16.9/11.3 | 3.3/2.2 | 0.2/0.1
1 in | 40s | 3.3/2.1 | 17.9/11.9 | 3.5/2.4 | 0.2/0.1
1 in | 80s | 3.7/2.3 | 19.7/13.2 | 3.9/2.6 | 0.2/0.2
1-1/2 in | 10s | 2.9/1.9 | 15.8/10.5 | 3.1/2.1 | 0.2/0.1
1-1/2 in | 40s | 3.1/2.0 | 17.5/11.6 | 3.5/2.3 | 0.2/0.1
1-1/2 in | 80s | 3.7/2.3 | 19.7/13.2 | 3.9/2.6 | 0.2/0.2
2 in | 10s | 2.2/1.4 | 12.1/8.1 | 2.4/1.6 | 0.1/0.1
2 in | 40s | 2.5/1.6 | 14.2/9.5 | 2.8/1.9 | 0.2/0.1
2 in | 80s | 3.1/2.0 | 16.9/11.3 | 3.3/2.2 | 0.2/0.1
2-1/2 in | 10s | 3.7/2.3 | 19.9/13.3 | 3.9/2.6 | 0.2/0.2
2-1/2 in | 40s | 4.7/3.0 | 25.9/17.2 | 5.1/3.4 | 0.3/0.2
2-1/2 in | 80s | 5.5/3.5 | 29.7/19.8 | 5.9/3.9 | 0.4/0.2
3 in | 10s | 3.5/2.2 | 19.6/13.1 | 3.9/2.6 | 0.2/0.2
3 in | 40s | 4.7/3.0 | 26.4/17.6 | 5.2/3.5 | 0.3/0.2
3 in | 80s | 5.6/3.6 | 30.7/20.4 | 6.1/4.0 | 0.4/0.3
4 in | 10s | 3.1/2.0 | 17.5/11.7 | 3.5/2.3 | 0.2/0.1
4 in | 40s | 4.5/2.8 | 25.4/17.0 | 5.0/3.3 | 0.3/0.2
4 in | 80s | 5.6/3.5 | 30.2/20.1 | 6.0/4.0 | 0.4/0.2
6 in | 10s | 2.6/1.6 | 15.3/10.2 | 3.0/2.0 | 0.2/0.1
6 in | 40s | 4.0/2.5 | 23.7/15.8 | 4.7/3.1 | 0.3/0.2
6 in | 80s | 5.4/3.4 | 29.7/19.8 | 5.9/3.9 | 0.4/0.2
8 in | 10s | 2.2/1.4 | 13.9/9.3 | 2.7/1.8 | 0.2/0.1
8 in | 40s | 3.7/2.4 | 22.6/15.0 | 4.5/3.0 | 0.3/0.2
8 in | 80s | 5.2/3.3 | 28.8/19.2 | 5.7/3.8 | 0.4/0.2
10 in | 10s | 2.0/1.3 | 12.9/8.6 | 2.5/1.7 | 0.2/0.1
10 in | 40s | 3.5/2.2 | 21.6/14.4 | 4.3/2.8 | 0.3/0.2
10 in | 80s | 4.5/2.8 | 26.1/17.4 | 5.1/3.4 | 0.3/0.2
12 in | 10s | 1.9/1.2 | 12.1/8.1 | 2.4/1.6 | 0.1/0.1
12 in | 40s | 3.1/1.9 | 19.7/13.1 | 3.9/2.6 | 0.2/0.2
12 in | 80s | 4.0/2.5 | 23.8/15.9 | 4.7/3.1 | 0.3/0.2
14 in | 10s | 1.8/1.1 | 11.8/7.9 | 2.3/1.6 | 0.1/0.1
14 in | 40s | 2.8/1.8 | 18.6/12.4 | 3.7/2.5 | 0.2/0.2
14 in | 80s | 3.7/2.4 | 22.7/15.2 | 4.5/3.0 | 0.3/0.2
16 in | 10s | 1.5/1.0 | 10.5/7.0 | 2.1/1.4 | 0.1/0.1
16 in | 40s | 2.4/1.5 | 16.9/11.2 | 3.3/2.2 | 0.2/0.1
16 in | 80s | 3.4/2.1 | 20.9/14.0 | 4.1/2.8 | 0.3/0.2

---

ADDITIONAL CLEARANCE NOTE:
If SC-III pipe displacements govern minimum clearances (rather than access clearance), it may be more cost effective to support using 2× weight spans instead of 3× weight spans to reduce seismic movement. Access and maintenance clearances may govern over seismic clearances.
